2015-07-21 22:12:19,910 [main] ERROR o.e.r.i.c.r.t.TemplatesCompletionProposalComputer - Failed to resolve super type of Optional.of(String toString() {key=Lschool/Student;.toString()Ljava/lang/String;} [in Student [in [Working copy] Student.java [in school [in src [in School]]]]])
java.lang.NullPointerException: null
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:192) ~[com.google.guava_15.0.0.v201403281430.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeFilteredProposals(CompletionProposalPopup.java:1495) [org.eclipse.jface.text_3.9.100.v20140904-1814.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$4(CompletionProposalPopup.java:1484) [org.eclipse.jface.text_3.9.100.v20140904-1814.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:382) [org.eclipse.jface.text_3.9.100.v20140904-1814.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_3.104.0.v20140916-1147.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136) [org.eclipse.swt.win32.win32.x86_3.104.0.v20140916-1147.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147) [org.eclipse.swt.win32.win32.x86_3.104.0.v20140916-1147.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764) [org.eclipse.swt.win32.win32.x86_3.104.0.v20140916-1147.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140908-1525.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.4.1.v20140910-2107.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032) [org.eclipse.e4.ui.workbench.swt_0.12.100.v20140908-1525.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148) [org.eclipse.e4.ui.workbench_1.2.0.v20140905-1352.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:637) [org.eclipse.ui.workbench_3.107.0.v20140917-1423.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337) [org.eclipse.core.databinding.observable_1.4.1.v20140910-2107.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:580) [org.eclipse.ui.workbench_3.107.0.v20140917-1423.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.107.0.v20140917-1423.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:141) [org.eclipse.ui.ide.application_1.0.600.v20140909-1818.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.200.v20130910-1609.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134) [org.eclipse.osgi_3.10.100.v20140909-1314.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.10.100.v20140909-1314.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380) [org.eclipse.osgi_3.10.100.v20140909-1314.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235) [org.eclipse.osgi_3.10.100.v20140909-1314.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_20]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_20]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_20]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_20]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465) [org.eclipse.equinox.launcher_1.3.0.v20140415-2008.jar:na]
2015-08-16 14:00:08,437 [main] WARN  o.e.r.i.c.rcp.TypeBindingAnalyzer - Can't handle class org.eclipse.jdt.internal.compiler.ast.WhileStatement as parent of completion location.
2015-08-16 16:33:13,880 [Worker-90] ERROR o.e.r.s.GitSnippetRepository - Transport operation failed.
org.eclipse.jgit.api.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:139) ~[na:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.fetch(GitSnippetRepository.java:189) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.open(GitSnippetRepository.java:82) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.internal.snipmatch.rcp.EclipseGitSnippetRepository$1.run(EclipseGitSnippetRepository.java:106) [org.eclipse.recommenders.snipmatch.rcp_2.1.10.v20140926-1135.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.100.v20140821-1523.jar:na]
Caused by: org.eclipse.jgit.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:521) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.openFetch(TransportHttp.java:309) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.executeImp(FetchProcess.java:136) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.execute(FetchProcess.java:122) ~[na:na]
	at org.eclipse.jgit.transport.Transport.fetch(Transport.java:1111) ~[na:na]
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:130) ~[na:na]
	... 4 common frames omitted
Caused by: java.net.UnknownHostException: git.eclipse.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_20]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_20]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[na:1.8.0_20]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.<init>(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[na:1.8.0_20]
	at java.net.HttpURLConnection.getResponseCode(Unknown Source) ~[na:1.8.0_20]
	at org.eclipse.jgit.transport.http.JDKHttpConnection.getResponseCode(JDKHttpConnection.java:98) ~[na:na]
	at org.eclipse.jgit.util.HttpSupport.response(HttpSupport.java:168) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:475) ~[na:na]
	... 9 common frames omitted
2015-08-25 23:01:06,807 [Worker-1] ERROR o.e.r.s.GitSnippetRepository - Transport operation failed.
org.eclipse.jgit.api.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:139) ~[na:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.fetch(GitSnippetRepository.java:189) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.open(GitSnippetRepository.java:82) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.internal.snipmatch.rcp.EclipseGitSnippetRepository$1.run(EclipseGitSnippetRepository.java:106) [org.eclipse.recommenders.snipmatch.rcp_2.1.10.v20140926-1135.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.100.v20140821-1523.jar:na]
Caused by: org.eclipse.jgit.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:521) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.openFetch(TransportHttp.java:309) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.executeImp(FetchProcess.java:136) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.execute(FetchProcess.java:122) ~[na:na]
	at org.eclipse.jgit.transport.Transport.fetch(Transport.java:1111) ~[na:na]
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:130) ~[na:na]
	... 4 common frames omitted
Caused by: java.net.UnknownHostException: git.eclipse.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_20]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_20]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[na:1.8.0_20]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.<init>(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[na:1.8.0_20]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[na:1.8.0_20]
	at java.net.HttpURLConnection.getResponseCode(Unknown Source) ~[na:1.8.0_20]
	at org.eclipse.jgit.transport.http.JDKHttpConnection.getResponseCode(JDKHttpConnection.java:98) ~[na:na]
	at org.eclipse.jgit.util.HttpSupport.response(HttpSupport.java:168) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:475) ~[na:na]
	... 9 common frames omitted
2015-09-09 01:25:41,946 [Worker-7] ERROR o.e.r.s.GitSnippetRepository - Transport operation failed.
org.eclipse.jgit.api.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:139) ~[na:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.fetch(GitSnippetRepository.java:189) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.open(GitSnippetRepository.java:82) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.internal.snipmatch.rcp.EclipseGitSnippetRepository$1.run(EclipseGitSnippetRepository.java:106) [org.eclipse.recommenders.snipmatch.rcp_2.1.10.v20140926-1135.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.100.v20140821-1523.jar:na]
Caused by: org.eclipse.jgit.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:521) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.openFetch(TransportHttp.java:309) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.executeImp(FetchProcess.java:136) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.execute(FetchProcess.java:122) ~[na:na]
	at org.eclipse.jgit.transport.Transport.fetch(Transport.java:1111) ~[na:na]
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:130) ~[na:na]
	... 4 common frames omitted
Caused by: java.net.UnknownHostException: git.eclipse.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.<init>(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[na:1.8.0_60]
	at java.net.HttpURLConnection.getResponseCode(Unknown Source) ~[na:1.8.0_60]
	at org.eclipse.jgit.transport.http.JDKHttpConnection.getResponseCode(JDKHttpConnection.java:98) ~[na:na]
	at org.eclipse.jgit.util.HttpSupport.response(HttpSupport.java:168) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:475) ~[na:na]
	... 9 common frames omitted
2015-09-25 17:35:57,849 [Worker-10] ERROR o.e.r.s.GitSnippetRepository - Transport operation failed.
org.eclipse.jgit.api.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:139) ~[na:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.fetch(GitSnippetRepository.java:189) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.snipmatch.GitSnippetRepository.open(GitSnippetRepository.java:82) ~[org.eclipse.recommenders.snipmatch_2.1.10.v20140925-1620.jar:na]
	at org.eclipse.recommenders.internal.snipmatch.rcp.EclipseGitSnippetRepository$1.run(EclipseGitSnippetRepository.java:106) [org.eclipse.recommenders.snipmatch.rcp_2.1.10.v20140926-1135.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.100.v20140821-1523.jar:na]
Caused by: org.eclipse.jgit.errors.TransportException: http://git.eclipse.org/gitroot/recommenders/org.eclipse.recommenders.snipmatch.snippets.git: cannot open git-upload-pack
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:521) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.openFetch(TransportHttp.java:309) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.executeImp(FetchProcess.java:136) ~[na:na]
	at org.eclipse.jgit.transport.FetchProcess.execute(FetchProcess.java:122) ~[na:na]
	at org.eclipse.jgit.transport.Transport.fetch(Transport.java:1111) ~[na:na]
	at org.eclipse.jgit.api.FetchCommand.call(FetchCommand.java:130) ~[na:na]
	... 4 common frames omitted
Caused by: java.net.UnknownHostException: git.eclipse.org
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[na:1.8.0_60]
	at java.net.Socket.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.<init>(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[na:1.8.0_60]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[na:1.8.0_60]
	at java.net.HttpURLConnection.getResponseCode(Unknown Source) ~[na:1.8.0_60]
	at org.eclipse.jgit.transport.http.JDKHttpConnection.getResponseCode(JDKHttpConnection.java:98) ~[na:na]
	at org.eclipse.jgit.util.HttpSupport.response(HttpSupport.java:168) ~[na:na]
	at org.eclipse.jgit.transport.TransportHttp.connect(TransportHttp.java:475) ~[na:na]
	... 9 common frames omitted
